YAL025C	MAK16	ORF	Verified	GO:0005730	nucleolus	cellular_component	part of	manually curated
YAL033W	POP5	ORF	Verified	GO:0005655	nucleolar ribonuclease P complex	cellular_component	part of	manually curated
YAL059W	ECM1	ORF	Verified	GO:0005730	nucleolus	cellular_component	part of	manually curated
YBL004W	UTP20	ORF	Verified	GO:0005730	nucleolus	cellular_component	part of	high-throughput
YBL004W	UTP20	ORF	Verified	GO:0005730	nucleolus	cellular_component	part of	manually curated
YBL004W	UTP20	ORF	Verified	GO:0005730	nucleolus	cellular_component	part of	manually curated
YBL014C	RRN6	ORF	Verified	GO:0070860	RNA polymerase I core factor complex	cellular_component	part of	manually curated
YBL014C	RRN6	ORF	Verified	GO:0070860	RNA polymerase I core factor complex	cellular_component	part of	manually curated
YBL014C	RRN6	ORF	Verified	GO:0070860	RNA polymerase I core factor complex	cellular_component	part of	manually curated
YBL018C	POP8	ORF	Verified	GO:0005655	nucleolar ribonuclease P complex	cellular_component	part of	manually curated
YBL025W	RRN10	ORF	Verified	GO:0000500	RNA polymerase I upstream activating factor complex	cellular_component	part of	manually curated
YBL025W	RRN10	ORF	Verified	GO:0005730	nucleolus	cellular_component	part of	manually curated
YBL026W	LSM2	ORF	Verified	GO:0005730	nucleolus	cellular_component	part of	manually curated
YBL028C	""	ORF	Verified	GO:0005730	nucleolus	cellular_component	part of	high-throughput
YBR141C	BMT2	ORF	Verified	GO:0005730	nucleolus	cellular_component	part of	high-throughput
YBR141C	BMT2	ORF	Verified	GO:0005730	nucleolus	cellular_component	part of	manually curated
YBR142W	MAK5	ORF	Verified	GO:0005730	nucleolus	cellular_component	part of	manually curated
YBR154C	RPB5	ORF	Verified	GO:0005736	RNA polymerase I complex	cellular_component	part of	manually curated
YBR154C	RPB5	ORF	Verified	GO:0005736	RNA polymerase I complex	cellular_component	part of	manually curated
YBR167C	POP7	ORF	Verified	GO:0005655	nucleolar ribonuclease P complex	cellular_component	part of	manually curated
YBR167C	POP7	ORF	Verified	GO:0005655	nucleolar ribonuclease P complex	cellular_component	part of	manually curated
YBR186W	PCH2	ORF	Verified	GO:0005730	nucleolus	cellular_component	part of	manually curated
YBR245C	ISW1	ORF	Verified	GO:0030874	nucleolar chromatin	cellular_component	part of	manually curated
YBR247C	ENP1	ORF	Verified	GO:0005730	nucleolus	cellular_component	part of	manually curated
YBR247C	ENP1	ORF	Verified	GO:0005730	nucleolus	cellular_component	part of	manually curated
YBR257W	POP4	ORF	Verified	GO:0005655	nucleolar ribonuclease P complex	cellular_component	part of	manually curated
YCL031C	RRP7	ORF	Verified	GO:0005730	nucleolus	cellular_component	part of	high-throughput
YCL031C	RRP7	ORF	Verified	GO:0034456	UTP-C complex	cellular_component	part of	manually curated
YCL054W	SPB1	ORF	Verified	GO:0005730	nucleolus	cellular_component	part of	manually curated
YCL054W	SPB1	ORF	Verified	GO:0005730	nucleolus	cellular_component	part of	manually curated
YCL059C	KRR1	ORF	Verified	GO:0005730	nucleolus	cellular_component	part of	manually curated
YCL059C	KRR1	ORF	Verified	GO:0005730	nucleolus	cellular_component	part of	manually curated
YCR016W	""	ORF	Uncharacterized	GO:0005730	nucleolus	cellular_component	part of	high-throughput
YCR035C	RRP43	ORF	Verified	GO:0005730	nucleolus	cellular_component	part of	manually curated
YCR047C	BUD23	ORF	Verified	GO:0005730	nucleolus	cellular_component	part of	manually curated
YCR057C	PWP2	ORF	Verified	GO:0005730	nucleolus	cellular_component	part of	manually curated
YCR057C	PWP2	ORF	Verified	GO:0005730	nucleolus	cellular_component	part of	manually curated
YCR057C	PWP2	ORF	Verified	GO:0034388	Pwp2p-containing subcomplex of 90S preribosome	cellular_component	part of	manually curated
YCR057C	PWP2	ORF	Verified	GO:0034388	Pwp2p-containing subcomplex of 90S preribosome	cellular_component	part of	manually curated
YCR072C	RSA4	ORF	Verified	GO:0005730	nucleolus	cellular_component	part of	manually curated
YCR086W	CSM1	ORF	Verified	GO:0005730	nucleolus	cellular_component	part of	manually curated
YEL026W	SNU13	ORF	Verified	GO:0005730	nucleolus	cellular_component	part of	manually curated
YEL055C	POL5	ORF	Verified	GO:0005730	nucleolus	cellular_component	part of	high-throughput
YEL055C	POL5	ORF	Verified	GO:0005730	nucleolus	cellular_component	part of	manually curated
YEL055C	POL5	ORF	Verified	GO:0030685	nucleolar preribosome	cellular_component	part of	manually curated
YER002W	NOP16	ORF	Verified	GO:0005730	nucleolus	cellular_component	part of	manually curated
YER006W	NUG1	ORF	Verified	GO:0005730	nucleolus	cellular_component	part of	manually curated
YER006W	NUG1	ORF	Verified	GO:0005730	nucleolus	cellular_component	part of	manually curated
YER035W	EDC2	ORF	Verified	GO:0005730	nucleolus	cellular_component	part of	manually curated
YER082C	UTP7	ORF	Verified	GO:0005730	nucleolus	cellular_component	part of	manually curated
YER082C	UTP7	ORF	Verified	GO:0005730	nucleolus	cellular_component	part of	manually curated
YER112W	LSM4	ORF	Verified	GO:0005730	nucleolus	cellular_component	part of	manually curated
YER127W	LCP5	ORF	Verified	GO:0005730	nucleolus	cellular_component	part of	manually curated
YER133W	GLC7	ORF	Verified	GO:0005730	nucleolus	cellular_component	part of	manually curated
YER146W	LSM5	ORF	Verified	GO:0005730	nucleolus	cellular_component	part of	manually curated
YER164W	CHD1	ORF	Verified	GO:0030874	nucleolar chromatin	cellular_component	part of	manually curated
YHL006C	SHU1	ORF	Verified	GO:0005730	nucleolus	cellular_component	part of	manually curated
YHL034C	SBP1	ORF	Verified	GO:0005730	nucleolus	cellular_component	part of	manually curated
YHL034C	SBP1	ORF	Verified	GO:0005730	nucleolus	cellular_component	part of	manually curated
YHR052W	CIC1	ORF	Verified	GO:0005730	nucleolus	cellular_component	part of	manually curated
YHR062C	RPP1	ORF	Verified	GO:0005655	nucleolar ribonuclease P complex	cellular_component	part of	manually curated
YHR062C	RPP1	ORF	Verified	GO:0005655	nucleolar ribonuclease P complex	cellular_component	part of	manually curated
YHR065C	RRP3	ORF	Verified	GO:0005730	nucleolus	cellular_component	part of	manually curated
YHR066W	SSF1	ORF	Verified	GO:0005730	nucleolus	cellular_component	part of	manually curated
YHR088W	RPF1	ORF	Verified	GO:0005730	nucleolus	cellular_component	part of	manually curated
YHR089C	GAR1	ORF	Verified	GO:0005730	nucleolus	cellular_component	part of	manually curated
YHR089C	GAR1	ORF	Verified	GO:0005730	nucleolus	cellular_component	part of	manually curated
YHR089C	GAR1	ORF	Verified	GO:0031429	box H/ACA snoRNP complex	cellular_component	part of	manually curated
YHR143W-A	RPC10	ORF	Verified	GO:0005730	nucleolus	cellular_component	part of	high-throughput
YHR143W-A	RPC10	ORF	Verified	GO:0005736	RNA polymerase I complex	cellular_component	part of	manually curated
YHR143W-A	RPC10	ORF	Verified	GO:0005736	RNA polymerase I complex	cellular_component	part of	manually curated
YHR148W	IMP3	ORF	Verified	GO:0034457	Mpp10 complex	cellular_component	part of	manually curated
YHR152W	SPO12	ORF	Verified	GO:0005730	nucleolus	cellular_component	part of	manually curated
YHR169W	DBP8	ORF	Verified	GO:0005730	nucleolus	cellular_component	part of	manually curated
YHR196W	UTP9	ORF	Verified	GO:0005730	nucleolus	cellular_component	part of	high-throughput
YHR196W	UTP9	ORF	Verified	GO:0005730	nucleolus	cellular_component	part of	manually curated
YHR196W	UTP9	ORF	Verified	GO:0005730	nucleolus	cellular_component	part of	manually curated
YHR196W	UTP9	ORF	Verified	GO:0034455	t-UTP complex	cellular_component	part of	manually curated
YIL019W	FAF1	ORF	Verified	GO:0005730	nucleolus	cellular_component	part of	manually curated
YIL019W	FAF1	ORF	Verified	GO:0005730	nucleolus	cellular_component	part of	manually curated
YIL035C	CKA1	ORF	Verified	GO:0034456	UTP-C complex	cellular_component	part of	manually curated
YIL079C	AIR1	ORF	Verified	GO:0005730	nucleolus	cellular_component	part of	manually curated
YIL091C	UTP25	ORF	Verified	GO:0005730	nucleolus	cellular_component	part of	high-throughput
YIL091C	UTP25	ORF	Verified	GO:0005730	nucleolus	cellular_component	part of	high-throughput
YIL091C	UTP25	ORF	Verified	GO:0005730	nucleolus	cellular_component	part of	manually curated
YIL096C	BMT5	ORF	Verified	GO:0005730	nucleolus	cellular_component	part of	high-throughput
YIL096C	BMT5	ORF	Verified	GO:0005730	nucleolus	cellular_component	part of	manually curated
YIL127C	RRT14	ORF	Uncharacterized	GO:0005730	nucleolus	cellular_component	part of	high-throughput
YIR015W	RPR2	ORF	Verified	GO:0005655	nucleolar ribonuclease P complex	cellular_component	part of	manually curated
YIR015W	RPR2	ORF	Verified	GO:0005655	nucleolar ribonuclease P complex	cellular_component	part of	manually curated
YKL009W	MRT4	ORF	Verified	GO:0005730	nucleolus	cellular_component	part of	high-throughput
YKL009W	MRT4	ORF	Verified	GO:0005730	nucleolus	cellular_component	part of	manually curated
YKL009W	MRT4	ORF	Verified	GO:0005730	nucleolus	cellular_component	part of	manually curated
YKL014C	URB1	ORF	Verified	GO:0005730	nucleolus	cellular_component	part of	high-throughput
YKL014C	URB1	ORF	Verified	GO:0005730	nucleolus	cellular_component	part of	high-throughput
YKL014C	URB1	ORF	Verified	GO:0005730	nucleolus	cellular_component	part of	manually curated
YKL078W	DHR2	ORF	Verified	GO:0005730	nucleolus	cellular_component	part of	manually curated
YKL082C	RRP14	ORF	Verified	GO:0005730	nucleolus	cellular_component	part of	manually curated
YKL082C	RRP14	ORF	Verified	GO:0005730	nucleolus	cellular_component	part of	manually curated
YKL099C	UTP11	ORF	Verified	GO:0005730	nucleolus	cellular_component	part of	manually curated
YKL125W	RRN3	ORF	Verified	GO:0005730	nucleolus	cellular_component	part of	manually curated
YKL139W	CTK1	ORF	Verified	GO:0005730	nucleolus	cellular_component	part of	manually curated
YKL172W	EBP2	ORF	Verified	GO:0005730	nucleolus	cellular_component	part of	manually curated
YKR010C	TOF2	ORF	Verified	GO:0005730	nucleolus	cellular_component	part of	manually curated
YKR024C	DBP7	ORF	Verified	GO:0005730	nucleolus	cellular_component	part of	manually curated
YKR060W	UTP30	ORF	Verified	GO:0005730	nucleolus	cellular_component	part of	high-throughput
YKR060W	UTP30	ORF	Verified	GO:0005730	nucleolus	cellular_component	part of	manually curated
YKR063C	LAS1	ORF	Verified	GO:0005730	nucleolus	cellular_component	part of	manually curated
YKR081C	RPF2	ORF	Verified	GO:0005730	nucleolus	cellular_component	part of	manually curated
YKR092C	SRP40	ORF	Verified	GO:0005730	nucleolus	cellular_component	part of	manually curated
YFL002C	SPB4	ORF	Verified	GO:0005730	nucleolus	cellular_component	part of	high-throughput
YFL002C	SPB4	ORF	Verified	GO:0005730	nucleolus	cellular_component	part of	manually curated
YFR001W	LOC1	ORF	Verified	GO:0005730	nucleolus	cellular_component	part of	manually curated
YFR028C	CDC14	ORF	Verified	GO:0005730	nucleolus	cellular_component	part of	manually curated
YFR028C	CDC14	ORF	Verified	GO:0005730	nucleolus	cellular_component	part of	manually curated
YFR028C	CDC14	ORF	Verified	GO:0005730	nucleolus	cellular_component	part of	manually curated
YFR028C	CDC14	ORF	Verified	GO:0005730	nucleolus	cellular_component	part of	manually curated
YFR028C	CDC14	ORF	Verified	GO:0005730	nucleolus	cellular_component	part of	manually curated
YFR028C	CDC14	ORF	Verified	GO:0005730	nucleolus	cellular_component	part of	manually curated
YFR028C	CDC14	ORF	Verified	GO:0005730	nucleolus	cellular_component	part of	manually curated
YFR028C	CDC14	ORF	Verified	GO:0030869	RENT complex	cellular_component	part of	manually curated
YDL014W	NOP1	ORF	Verified	GO:0005730	nucleolus	cellular_component	part of	manually curated
YDL014W	NOP1	ORF	Verified	GO:0005730	nucleolus	cellular_component	part of	manually curated
YDL031W	DBP10	ORF	Verified	GO:0005730	nucleolus	cellular_component	part of	manually curated
YDL042C	SIR2	ORF	Verified	GO:0005730	nucleolus	cellular_component	part of	manually curated
YDL042C	SIR2	ORF	Verified	GO:0030869	RENT complex	cellular_component	part of	manually curated
YDL051W	LHP1	ORF	Verified	GO:0005730	nucleolus	cellular_component	part of	manually curated
YDL060W	TSR1	ORF	Verified	GO:0005730	nucleolus	cellular_component	part of	manually curated
YDL148C	NOP14	ORF	Verified	GO:0005730	nucleolus	cellular_component	part of	manually curated
YDL148C	NOP14	ORF	Verified	GO:0005730	nucleolus	cellular_component	part of	manually curated
YDL148C	NOP14	ORF	Verified	GO:0005730	nucleolus	cellular_component	part of	manually curated
YDL153C	SAS10	ORF	Verified	GO:0005730	nucleolus	cellular_component	part of	manually curated
YDL175C	AIR2	ORF	Verified	GO:0005730	nucleolus	cellular_component	part of	manually curated
YDL208W	NHP2	ORF	Verified	GO:0005730	nucleolus	cellular_component	part of	manually curated
YDL208W	NHP2	ORF	Verified	GO:0005730	nucleolus	cellular_component	part of	manually curated
YDL208W	NHP2	ORF	Verified	GO:0031429	box H/ACA snoRNP complex	cellular_component	part of	manually curated
YDL213C	NOP6	ORF	Verified	GO:0005730	nucleolus	cellular_component	part of	high-throughput
YDL213C	NOP6	ORF	Verified	GO:0005730	nucleolus	cellular_component	part of	manually curated
YDR005C	MAF1	ORF	Verified	GO:0005730	nucleolus	cellular_component	part of	manually curated
YDR021W	FAL1	ORF	Verified	GO:0005730	nucleolus	cellular_component	part of	manually curated
YDR026C	NSI1	ORF	Verified	GO:0005730	nucleolus	cellular_component	part of	high-throughput
YDR026C	NSI1	ORF	Verified	GO:0005730	nucleolus	cellular_component	part of	manually curated
YDR060W	MAK21	ORF	Verified	GO:0005730	nucleolus	cellular_component	part of	manually curated
YDR083W	RRP8	ORF	Verified	GO:0005730	nucleolus	cellular_component	part of	manually curated
YDR083W	RRP8	ORF	Verified	GO:0005730	nucleolus	cellular_component	part of	manually curated
YDR083W	RRP8	ORF	Verified	GO:0005730	nucleolus	cellular_component	part of	manually curated
YDR087C	RRP1	ORF	Verified	GO:0005730	nucleolus	cellular_component	part of	high-throughput
YDR101C	ARX1	ORF	Verified	GO:0005730	nucleolus	cellular_component	part of	manually curated
YDR110W	FOB1	ORF	Verified	GO:0005730	nucleolus	cellular_component	part of	manually curated
YDR156W	RPA14	ORF	Verified	GO:0005736	RNA polymerase I complex	cellular_component	part of	manually curated
YDR156W	RPA14	ORF	Verified	GO:0005736	RNA polymerase I complex	cellular_component	part of	manually curated
YDR156W	RPA14	ORF	Verified	GO:0005736	RNA polymerase I complex	cellular_component	part of	manually curated
YDR174W	HMO1	ORF	Verified	GO:0005730	nucleolus	cellular_component	part of	manually curated
YDR280W	RRP45	ORF	Verified	GO:0005730	nucleolus	cellular_component	part of	manually curated
YDR299W	BFR2	ORF	Verified	GO:0005730	nucleolus	cellular_component	part of	high-throughput
YDR299W	BFR2	ORF	Verified	GO:0005730	nucleolus	cellular_component	part of	manually curated
YDR312W	SSF2	ORF	Verified	GO:0005730	nucleolus	cellular_component	part of	manually curated
YDR324C	UTP4	ORF	Verified	GO:0005730	nucleolus	cellular_component	part of	manually curated
YDR324C	UTP4	ORF	Verified	GO:0034455	t-UTP complex	cellular_component	part of	manually curated
YDR339C	FCF1	ORF	Verified	GO:0005730	nucleolus	cellular_component	part of	manually curated
YDR339C	FCF1	ORF	Verified	GO:0005730	nucleolus	cellular_component	part of	manually curated
YDR365C	ESF1	ORF	Verified	GO:0005730	nucleolus	cellular_component	part of	high-throughput
YDR378C	LSM6	ORF	Verified	GO:0005730	nucleolus	cellular_component	part of	manually curated
YDR398W	UTP5	ORF	Verified	GO:0005730	nucleolus	cellular_component	part of	manually curated
YDR398W	UTP5	ORF	Verified	GO:0034455	t-UTP complex	cellular_component	part of	manually curated
YDR412W	RRP17	ORF	Verified	GO:0005730	nucleolus	cellular_component	part of	manually curated
YDR439W	LRS4	ORF	Verified	GO:0005730	nucleolus	cellular_component	part of	manually curated
YDR449C	UTP6	ORF	Verified	GO:0005730	nucleolus	cellular_component	part of	manually curated
YDR449C	UTP6	ORF	Verified	GO:0005730	nucleolus	cellular_component	part of	manually curated
YDR449C	UTP6	ORF	Verified	GO:0034388	Pwp2p-containing subcomplex of 90S preribosome	cellular_component	part of	manually curated
YDR449C	UTP6	ORF	Verified	GO:0034388	Pwp2p-containing subcomplex of 90S preribosome	cellular_component	part of	manually curated
YDR457W	TOM1	ORF	Verified	GO:0005730	nucleolus	cellular_component	part of	high-throughput
YDR496C	PUF6	ORF	Verified	GO:0005730	nucleolus	cellular_component	part of	high-throughput
YGL019W	CKB1	ORF	Verified	GO:0034456	UTP-C complex	cellular_component	part of	manually curated
YGL029W	CGR1	ORF	Verified	GO:0005730	nucleolus	cellular_component	part of	manually curated
YGL078C	DBP3	ORF	Verified	GO:0005730	nucleolus	cellular_component	part of	manually curated
YGL111W	NSA1	ORF	Verified	GO:0005730	nucleolus	cellular_component	part of	high-throughput
YGL171W	ROK1	ORF	Verified	GO:0005730	nucleolus	cellular_component	part of	manually curated
YGR030C	POP6	ORF	Verified	GO:0005655	nucleolar ribonuclease P complex	cellular_component	part of	manually curated
YGR072W	UPF3	ORF	Verified	GO:0005730	nucleolus	cellular_component	part of	manually curated
YGR081C	SLX9	ORF	Verified	GO:0005730	nucleolus	cellular_component	part of	high-throughput
YGR090W	UTP22	ORF	Verified	GO:0005730	nucleolus	cellular_component	part of	high-throughput
YGR090W	UTP22	ORF	Verified	GO:0005730	nucleolus	cellular_component	part of	manually curated
YGR090W	UTP22	ORF	Verified	GO:0005730	nucleolus	cellular_component	part of	manually curated
YGR090W	UTP22	ORF	Verified	GO:0034456	UTP-C complex	cellular_component	part of	manually curated
YGR103W	NOP7	ORF	Verified	GO:0005730	nucleolus	cellular_component	part of	manually curated
YGR103W	NOP7	ORF	Verified	GO:0070545	PeBoW complex	cellular_component	part of	manually curated
YGR103W	NOP7	ORF	Verified	GO:0070545	PeBoW complex	cellular_component	part of	manually curated
YGR128C	UTP8	ORF	Verified	GO:0005730	nucleolus	cellular_component	part of	manually curated
YGR128C	UTP8	ORF	Verified	GO:0034455	t-UTP complex	cellular_component	part of	manually curated
YGR145W	ENP2	ORF	Verified	GO:0005730	nucleolus	cellular_component	part of	high-throughput
YGR145W	ENP2	ORF	Verified	GO:0005730	nucleolus	cellular_component	part of	manually curated
YGR158C	MTR3	ORF	Verified	GO:0005730	nucleolus	cellular_component	part of	manually curated
YGR159C	NSR1	ORF	Verified	GO:0005730	nucleolus	cellular_component	part of	high-throughput
YGR251W	NOP19	ORF	Verified	GO:0005730	nucleolus	cellular_component	part of	high-throughput
YGR251W	NOP19	ORF	Verified	GO:0005730	nucleolus	cellular_component	part of	high-throughput
YGR251W	NOP19	ORF	Verified	GO:0005730	nucleolus	cellular_component	part of	manually curated
YGR280C	PXR1	ORF	Verified	GO:0005730	nucleolus	cellular_component	part of	manually curated
YGR283C	""	ORF	Verified	GO:0005730	nucleolus	cellular_component	part of	high-throughput
YGR285C	ZUO1	ORF	Verified	GO:0005730	nucleolus	cellular_component	part of	manually curated
YJL006C	CTK2	ORF	Verified	GO:0005730	nucleolus	cellular_component	part of	manually curated
YJL010C	NOP9	ORF	Verified	GO:0005730	nucleolus	cellular_component	part of	high-throughput
YJL010C	NOP9	ORF	Verified	GO:0005730	nucleolus	cellular_component	part of	high-throughput
YJL010C	NOP9	ORF	Verified	GO:0005730	nucleolus	cellular_component	part of	manually curated
YJL025W	RRN7	ORF	Verified	GO:0005730	nucleolus	cellular_component	part of	manually curated
YJL025W	RRN7	ORF	Verified	GO:0070860	RNA polymerase I core factor complex	cellular_component	part of	manually curated
YJL025W	RRN7	ORF	Verified	GO:0070860	RNA polymerase I core factor complex	cellular_component	part of	manually curated
YJL025W	RRN7	ORF	Verified	GO:0070860	RNA polymerase I core factor complex	cellular_component	part of	manually curated
YJL033W	HCA4	ORF	Verified	GO:0005730	nucleolus	cellular_component	part of	manually curated
YJL050W	MTR4	ORF	Verified	GO:0005730	nucleolus	cellular_component	part of	manually curated
