YAL035W	FUN12	Verified	GO:0022627	cytosolic small ribosomal subunit	cellular_component	part of	manually curated
YBL027W	RPL19B	Verified	GO:0003735	structural constituent of ribosome	molecular_function	enables	manually curated
YBL027W	RPL19B	Verified	GO:0022625	cytosolic large ribosomal subunit	cellular_component	part of	manually curated
YBL038W	MRPL16	Verified	GO:0003735	structural constituent of ribosome	molecular_function	enables	manually curated
YBL038W	MRPL16	Verified	GO:0003735	structural constituent of ribosome	molecular_function	enables	manually curated
YBL038W	MRPL16	Verified	GO:0005762	mitochondrial large ribosomal subunit	cellular_component	part of	manually curated
YBL038W	MRPL16	Verified	GO:0005762	mitochondrial large ribosomal subunit	cellular_component	part of	manually curated
YBL072C	RPS8A	Verified	GO:0003735	structural constituent of ribosome	molecular_function	enables	manually curated
YBL072C	RPS8A	Verified	GO:0022627	cytosolic small ribosomal subunit	cellular_component	part of	manually curated
YBL087C	RPL23A	Verified	GO:0003735	structural constituent of ribosome	molecular_function	enables	manually curated
YBL087C	RPL23A	Verified	GO:0022625	cytosolic large ribosomal subunit	cellular_component	part of	manually curated
YBL090W	MRP21	Verified	GO:0003735	structural constituent of ribosome	molecular_function	enables	manually curated
YBL090W	MRP21	Verified	GO:0005763	mitochondrial small ribosomal subunit	cellular_component	part of	manually curated
YBL092W	RPL32	Verified	GO:0003735	structural constituent of ribosome	molecular_function	enables	manually curated
YBL092W	RPL32	Verified	GO:0022625	cytosolic large ribosomal subunit	cellular_component	part of	manually curated
YBR031W	RPL4A	Verified	GO:0003735	structural constituent of ribosome	molecular_function	enables	manually curated
YBR031W	RPL4A	Verified	GO:0022625	cytosolic large ribosomal subunit	cellular_component	part of	manually curated
YBR048W	RPS11B	Verified	GO:0003735	structural constituent of ribosome	molecular_function	enables	manually curated
YBR048W	RPS11B	Verified	GO:0022627	cytosolic small ribosomal subunit	cellular_component	part of	manually curated
YBR120C	CBP6	Verified	GO:0005761	mitochondrial ribosome	cellular_component	part of	manually curated
YBR122C	MRPL36	Verified	GO:0003735	structural constituent of ribosome	molecular_function	enables	manually curated
YBR122C	MRPL36	Verified	GO:0005762	mitochondrial large ribosomal subunit	cellular_component	part of	manually curated
YBR146W	MRPS9	Verified	GO:0003735	structural constituent of ribosome	molecular_function	enables	manually curated
YBR146W	MRPS9	Verified	GO:0005763	mitochondrial small ribosomal subunit	cellular_component	part of	manually curated
YBR181C	RPS6B	Verified	GO:0003735	structural constituent of ribosome	molecular_function	enables	manually curated
YBR181C	RPS6B	Verified	GO:0022627	cytosolic small ribosomal subunit	cellular_component	part of	manually curated
YBR189W	RPS9B	Verified	GO:0003735	structural constituent of ribosome	molecular_function	enables	manually curated
YBR189W	RPS9B	Verified	GO:0022627	cytosolic small ribosomal subunit	cellular_component	part of	manually curated
YBR191W	RPL21A	Verified	GO:0003735	structural constituent of ribosome	molecular_function	enables	manually curated
YBR191W	RPL21A	Verified	GO:0022625	cytosolic large ribosomal subunit	cellular_component	part of	manually curated
YBR251W	MRPS5	Verified	GO:0003735	structural constituent of ribosome	molecular_function	enables	manually curated
YBR251W	MRPS5	Verified	GO:0005763	mitochondrial small ribosomal subunit	cellular_component	part of	manually curated
YBR268W	MRPL37	Verified	GO:0003735	structural constituent of ribosome	molecular_function	enables	manually curated
YBR268W	MRPL37	Verified	GO:0005762	mitochondrial large ribosomal subunit	cellular_component	part of	manually curated
YBR282W	MRPL27	Verified	GO:0003735	structural constituent of ribosome	molecular_function	enables	manually curated
YBR282W	MRPL27	Verified	GO:0005762	mitochondrial large ribosomal subunit	cellular_component	part of	manually curated
YCR003W	MRPL32	Verified	GO:0003735	structural constituent of ribosome	molecular_function	enables	manually curated
YCR003W	MRPL32	Verified	GO:0005762	mitochondrial large ribosomal subunit	cellular_component	part of	manually curated
YCR031C	RPS14A	Verified	GO:0003735	structural constituent of ribosome	molecular_function	enables	manually curated
YCR031C	RPS14A	Verified	GO:0022627	cytosolic small ribosomal subunit	cellular_component	part of	manually curated
YCR046C	IMG1	Verified	GO:0003735	structural constituent of ribosome	molecular_function	enables	manually curated
YCR046C	IMG1	Verified	GO:0005762	mitochondrial large ribosomal subunit	cellular_component	part of	manually curated
YCR071C	IMG2	Verified	GO:0003735	structural constituent of ribosome	molecular_function	enables	manually curated
YCR071C	IMG2	Verified	GO:0005762	mitochondrial large ribosomal subunit	cellular_component	part of	manually curated
YCR077C	PAT1	Verified	GO:0022627	cytosolic small ribosomal subunit	cellular_component	part of	manually curated
YEL050C	RML2	Verified	GO:0003735	structural constituent of ribosome	molecular_function	enables	manually curated
YEL050C	RML2	Verified	GO:0005762	mitochondrial large ribosomal subunit	cellular_component	part of	manually curated
YEL054C	RPL12A	Verified	GO:0003735	structural constituent of ribosome	molecular_function	enables	manually curated
YEL054C	RPL12A	Verified	GO:0022625	cytosolic large ribosomal subunit	cellular_component	part of	manually curated
YER050C	RSM18	Verified	GO:0003735	structural constituent of ribosome	molecular_function	enables	manually curated
YER050C	RSM18	Verified	GO:0005763	mitochondrial small ribosomal subunit	cellular_component	part of	manually curated
YER074W	RPS24A	Verified	GO:0003735	structural constituent of ribosome	molecular_function	enables	manually curated
YER074W	RPS24A	Verified	GO:0022627	cytosolic small ribosomal subunit	cellular_component	part of	manually curated
YER102W	RPS8B	Verified	GO:0003735	structural constituent of ribosome	molecular_function	enables	manually curated
YER102W	RPS8B	Verified	GO:0022627	cytosolic small ribosomal subunit	cellular_component	part of	manually curated
YER117W	RPL23B	Verified	GO:0003735	structural constituent of ribosome	molecular_function	enables	manually curated
YER117W	RPL23B	Verified	GO:0022625	cytosolic large ribosomal subunit	cellular_component	part of	manually curated
YER131W	RPS26B	Verified	GO:0003735	structural constituent of ribosome	molecular_function	enables	manually curated
YER131W	RPS26B	Verified	GO:0022627	cytosolic small ribosomal subunit	cellular_component	part of	manually curated
YER165W	PAB1	Verified	GO:0005840	ribosome	cellular_component	part of	manually curated
YHL001W	RPL14B	Verified	GO:0003735	structural constituent of ribosome	molecular_function	enables	manually curated
YHL001W	RPL14B	Verified	GO:0022625	cytosolic large ribosomal subunit	cellular_component	part of	manually curated
YHL004W	MRP4	Verified	GO:0003735	structural constituent of ribosome	molecular_function	enables	manually curated
YHL004W	MRP4	Verified	GO:0005763	mitochondrial small ribosomal subunit	cellular_component	part of	manually curated
YHL015W	RPS20	Verified	GO:0003735	structural constituent of ribosome	molecular_function	enables	manually curated
YHL015W	RPS20	Verified	GO:0022627	cytosolic small ribosomal subunit	cellular_component	part of	manually curated
YHL033C	RPL8A	Verified	GO:0003735	structural constituent of ribosome	molecular_function	enables	manually curated
YHL033C	RPL8A	Verified	GO:0022625	cytosolic large ribosomal subunit	cellular_component	part of	manually curated
YHR010W	RPL27A	Verified	GO:0003735	structural constituent of ribosome	molecular_function	enables	manually curated
YHR010W	RPL27A	Verified	GO:0022625	cytosolic large ribosomal subunit	cellular_component	part of	manually curated
YHR021C	RPS27B	Verified	GO:0003735	structural constituent of ribosome	molecular_function	enables	manually curated
YHR021C	RPS27B	Verified	GO:0022627	cytosolic small ribosomal subunit	cellular_component	part of	manually curated
YHR059W	FYV4	Verified	GO:0003735	structural constituent of ribosome	molecular_function	enables	manually curated
YHR059W	FYV4	Verified	GO:0005763	mitochondrial small ribosomal subunit	cellular_component	part of	manually curated
YHR075C	PPE1	Verified	GO:0003735	structural constituent of ribosome	molecular_function	enables	manually curated
YHR075C	PPE1	Verified	GO:0005763	mitochondrial small ribosomal subunit	cellular_component	part of	manually curated
YHR141C	RPL42B	Verified	GO:0003735	structural constituent of ribosome	molecular_function	enables	manually curated
YHR141C	RPL42B	Verified	GO:0022625	cytosolic large ribosomal subunit	cellular_component	part of	manually curated
YHR147C	MRPL6	Verified	GO:0003735	structural constituent of ribosome	molecular_function	enables	manually curated
YHR147C	MRPL6	Verified	GO:0003735	structural constituent of ribosome	molecular_function	enables	manually curated
YHR147C	MRPL6	Verified	GO:0005762	mitochondrial large ribosomal subunit	cellular_component	part of	manually curated
YHR147C	MRPL6	Verified	GO:0005762	mitochondrial large ribosomal subunit	cellular_component	part of	manually curated
YHR203C	RPS4B	Verified	GO:0003735	structural constituent of ribosome	molecular_function	enables	manually curated
YHR203C	RPS4B	Verified	GO:0022627	cytosolic small ribosomal subunit	cellular_component	part of	manually curated
YIL018W	RPL2B	Verified	GO:0003735	structural constituent of ribosome	molecular_function	enables	manually curated
YIL018W	RPL2B	Verified	GO:0022625	cytosolic large ribosomal subunit	cellular_component	part of	manually curated
YIL052C	RPL34B	Verified	GO:0003735	structural constituent of ribosome	molecular_function	enables	manually curated
YIL052C	RPL34B	Verified	GO:0022625	cytosolic large ribosomal subunit	cellular_component	part of	manually curated
YIL069C	RPS24B	Verified	GO:0003735	structural constituent of ribosome	molecular_function	enables	manually curated
YIL069C	RPS24B	Verified	GO:0022627	cytosolic small ribosomal subunit	cellular_component	part of	manually curated
YIL093C	RSM25	Verified	GO:0003735	structural constituent of ribosome	molecular_function	enables	manually curated
YIL093C	RSM25	Verified	GO:0005763	mitochondrial small ribosomal subunit	cellular_component	part of	manually curated
YIL133C	RPL16A	Verified	GO:0003735	structural constituent of ribosome	molecular_function	enables	manually curated
YIL133C	RPL16A	Verified	GO:0022625	cytosolic large ribosomal subunit	cellular_component	part of	manually curated
YIL148W	RPL40A	Verified	GO:0003735	structural constituent of ribosome	molecular_function	enables	manually curated
YIL148W	RPL40A	Verified	GO:0022625	cytosolic large ribosomal subunit	cellular_component	part of	manually curated
YKL003C	MRP17	Verified	GO:0003735	structural constituent of ribosome	molecular_function	enables	manually curated
YKL003C	MRP17	Verified	GO:0003735	structural constituent of ribosome	molecular_function	enables	manually curated
YKL003C	MRP17	Verified	GO:0005763	mitochondrial small ribosomal subunit	cellular_component	part of	manually curated
YKL003C	MRP17	Verified	GO:0005763	mitochondrial small ribosomal subunit	cellular_component	part of	manually curated
YKL006W	RPL14A	Verified	GO:0003735	structural constituent of ribosome	molecular_function	enables	manually curated
YKL006W	RPL14A	Verified	GO:0022625	cytosolic large ribosomal subunit	cellular_component	part of	manually curated
YKL081W	TEF4	Verified	GO:0005840	ribosome	cellular_component	part of	manually curated
YKL138C	MRPL31	Verified	GO:0003735	structural constituent of ribosome	molecular_function	enables	manually curated
YKL138C	MRPL31	Verified	GO:0005762	mitochondrial large ribosomal subunit	cellular_component	part of	manually curated
YKL155C	RSM22	Verified	GO:0003735	structural constituent of ribosome	molecular_function	enables	manually curated
YKL155C	RSM22	Verified	GO:0005763	mitochondrial small ribosomal subunit	cellular_component	part of	manually curated
YKL156W	RPS27A	Verified	GO:0003735	structural constituent of ribosome	molecular_function	enables	manually curated
YKL156W	RPS27A	Verified	GO:0022627	cytosolic small ribosomal subunit	cellular_component	part of	manually curated
YKL167C	MRP49	Verified	GO:0003735	structural constituent of ribosome	molecular_function	enables	manually curated
YKL167C	MRP49	Verified	GO:0005762	mitochondrial large ribosomal subunit	cellular_component	part of	manually curated
YKL170W	MRPL38	Verified	GO:0003735	structural constituent of ribosome	molecular_function	enables	manually curated
YKL170W	MRPL38	Verified	GO:0003735	structural constituent of ribosome	molecular_function	enables	manually curated
YKL170W	MRPL38	Verified	GO:0005762	mitochondrial large ribosomal subunit	cellular_component	part of	manually curated
YKL170W	MRPL38	Verified	GO:0005762	mitochondrial large ribosomal subunit	cellular_component	part of	manually curated
YKL180W	RPL17A	Verified	GO:0003735	structural constituent of ribosome	molecular_function	enables	manually curated
YKL180W	RPL17A	Verified	GO:0022625	cytosolic large ribosomal subunit	cellular_component	part of	manually curated
YKR006C	MRPL13	Verified	GO:0003735	structural constituent of ribosome	molecular_function	enables	manually curated
YKR006C	MRPL13	Verified	GO:0005762	mitochondrial large ribosomal subunit	cellular_component	part of	manually curated
YKR057W	RPS21A	Verified	GO:0003735	structural constituent of ribosome	molecular_function	enables	manually curated
YKR057W	RPS21A	Verified	GO:0022627	cytosolic small ribosomal subunit	cellular_component	part of	manually curated
YKR085C	MRPL20	Verified	GO:0003735	structural constituent of ribosome	molecular_function	enables	manually curated
YKR085C	MRPL20	Verified	GO:0005762	mitochondrial large ribosomal subunit	cellular_component	part of	manually curated
YKR094C	RPL40B	Verified	GO:0003735	structural constituent of ribosome	molecular_function	enables	manually curated
YKR094C	RPL40B	Verified	GO:0022625	cytosolic large ribosomal subunit	cellular_component	part of	manually curated
YFR009W	GCN20	Verified	GO:0022626	cytosolic ribosome	cellular_component	part of	manually curated
YFR049W	YMR31	Verified	GO:0003735	structural constituent of ribosome	molecular_function	enables	manually curated
YFR049W	YMR31	Verified	GO:0005761	mitochondrial ribosome	cellular_component	part of	manually curated
YFR031C-A	RPL2A	Verified	GO:0003735	structural constituent of ribosome	molecular_function	enables	manually curated
YFR031C-A	RPL2A	Verified	GO:0022625	cytosolic large ribosomal subunit	cellular_component	part of	manually curated
YER056C-A	RPL34A	Verified	GO:0003735	structural constituent of ribosome	molecular_function	enables	manually curated
YBR084C-A	RPL19A	Verified	GO:0003735	structural constituent of ribosome	molecular_function	enables	manually curated
YBR084C-A	RPL19A	Verified	GO:0022625	cytosolic large ribosomal subunit	cellular_component	part of	manually curated
YDL061C	RPS29B	Verified	GO:0003735	structural constituent of ribosome	molecular_function	enables	manually curated
YDL061C	RPS29B	Verified	GO:0003735	structural constituent of ribosome	molecular_function	enables	manually curated
YDL061C	RPS29B	Verified	GO:0022627	cytosolic small ribosomal subunit	cellular_component	part of	manually curated
YDL061C	RPS29B	Verified	GO:0022627	cytosolic small ribosomal subunit	cellular_component	part of	manually curated
YDL069C	CBS1	Verified	GO:0005761	mitochondrial ribosome	cellular_component	part of	manually curated
YDL075W	RPL31A	Verified	GO:0003735	structural constituent of ribosome	molecular_function	enables	manually curated
YDL075W	RPL31A	Verified	GO:0022625	cytosolic large ribosomal subunit	cellular_component	part of	manually curated
YDL081C	RPP1A	Verified	GO:0003735	structural constituent of ribosome	molecular_function	enables	manually curated
YDL081C	RPP1A	Verified	GO:0022625	cytosolic large ribosomal subunit	cellular_component	part of	manually curated
YDL082W	RPL13A	Verified	GO:0003735	structural constituent of ribosome	molecular_function	enables	manually curated
YDL082W	RPL13A	Verified	GO:0022625	cytosolic large ribosomal subunit	cellular_component	part of	manually curated
YDL083C	RPS16B	Verified	GO:0003735	structural constituent of ribosome	molecular_function	enables	manually curated
YDL083C	RPS16B	Verified	GO:0022627	cytosolic small ribosomal subunit	cellular_component	part of	manually curated
YDL130W	RPP1B	Verified	GO:0003735	structural constituent of ribosome	molecular_function	enables	manually curated
YDL130W	RPP1B	Verified	GO:0022625	cytosolic large ribosomal subunit	cellular_component	part of	manually curated
YDL133C-A	RPL41B	Verified	GO:0003735	structural constituent of ribosome	molecular_function	enables	manually curated
YDL133C-A	RPL41B	Verified	GO:0022625	cytosolic large ribosomal subunit	cellular_component	part of	manually curated
YDL136W	RPL35B	Verified	GO:0003735	structural constituent of ribosome	molecular_function	enables	manually curated
YDL136W	RPL35B	Verified	GO:0022625	cytosolic large ribosomal subunit	cellular_component	part of	manually curated
YDL184C	RPL41A	Verified	GO:0003735	structural constituent of ribosome	molecular_function	enables	manually curated
YDL184C	RPL41A	Verified	GO:0022625	cytosolic large ribosomal subunit	cellular_component	part of	manually curated
YDL191W	RPL35A	Verified	GO:0003735	structural constituent of ribosome	molecular_function	enables	manually curated
YDL191W	RPL35A	Verified	GO:0022625	cytosolic large ribosomal subunit	cellular_component	part of	manually curated
YDL202W	MRPL11	Verified	GO:0003735	structural constituent of ribosome	molecular_function	enables	manually curated
YDL202W	MRPL11	Verified	GO:0005762	mitochondrial large ribosomal subunit	cellular_component	part of	manually curated
YDR012W	RPL4B	Verified	GO:0003735	structural constituent of ribosome	molecular_function	enables	manually curated
YDR012W	RPL4B	Verified	GO:0022625	cytosolic large ribosomal subunit	cellular_component	part of	manually curated
YDR025W	RPS11A	Verified	GO:0003735	structural constituent of ribosome	molecular_function	enables	manually curated
YDR025W	RPS11A	Verified	GO:0022627	cytosolic small ribosomal subunit	cellular_component	part of	manually curated
YDR036C	EHD3	Verified	GO:0003735	structural constituent of ribosome	molecular_function	enables	manually curated
YDR036C	EHD3	Verified	GO:0005763	mitochondrial small ribosomal subunit	cellular_component	part of	manually curated
YDR041W	RSM10	Verified	GO:0003735	structural constituent of ribosome	molecular_function	enables	manually curated
YDR041W	RSM10	Verified	GO:0005763	mitochondrial small ribosomal subunit	cellular_component	part of	manually curated
YDR049W	VMS1	Verified	GO:0005840	ribosome	cellular_component	colocalizes with	manually curated
YDR064W	RPS13	Verified	GO:0003735	structural constituent of ribosome	molecular_function	enables	manually curated
YDR064W	RPS13	Verified	GO:0003735	structural constituent of ribosome	molecular_function	enables	manually curated
YDR064W	RPS13	Verified	GO:0003735	structural constituent of ribosome	molecular_function	enables	manually curated
YDR064W	RPS13	Verified	GO:0022627	cytosolic small ribosomal subunit	cellular_component	part of	manually curated
YDR064W	RPS13	Verified	GO:0022627	cytosolic small ribosomal subunit	cellular_component	part of	manually curated
YDR064W	RPS13	Verified	GO:0022627	cytosolic small ribosomal subunit	cellular_component	part of	manually curated
YDR077W	SED1	Verified	GO:0005840	ribosome	cellular_component	part of	manually curated
YDR115W	MRX14	Verified	GO:0003735	structural constituent of ribosome	molecular_function	enables	manually curated
YDR115W	MRX14	Verified	GO:0005762	mitochondrial large ribosomal subunit	cellular_component	part of	manually curated
YDR116C	MRPL1	Verified	GO:0003735	structural constituent of ribosome	molecular_function	enables	manually curated
YDR116C	MRPL1	Verified	GO:0005762	mitochondrial large ribosomal subunit	cellular_component	part of	manually curated
YDR175C	RSM24	Verified	GO:0003735	structural constituent of ribosome	molecular_function	enables	manually curated
YDR175C	RSM24	Verified	GO:0005763	mitochondrial small ribosomal subunit	cellular_component	part of	manually curated
YDR197W	CBS2	Verified	GO:0005761	mitochondrial ribosome	cellular_component	part of	manually curated
YDR237W	MRPL7	Verified	GO:0003735	structural constituent of ribosome	molecular_function	enables	manually curated
YDR237W	MRPL7	Verified	GO:0005762	mitochondrial large ribosomal subunit	cellular_component	part of	manually curated
YDR283C	GCN2	Verified	GO:0022626	cytosolic ribosome	cellular_component	part of	manually curated
YDR296W	MHR1	Verified	GO:0003735	structural constituent of ribosome	molecular_function	enables	manually curated
YDR296W	MHR1	Verified	GO:0005762	mitochondrial large ribosomal subunit	cellular_component	part of	manually curated
YDR322W	MRPL35	Verified	GO:0003735	structural constituent of ribosome	molecular_function	enables	manually curated
YDR322W	MRPL35	Verified	GO:0003735	structural constituent of ribosome	molecular_function	enables	manually curated
YDR322W	MRPL35	Verified	GO:0005762	mitochondrial large ribosomal subunit	cellular_component	part of	manually curated
YDR322W	MRPL35	Verified	GO:0005762	mitochondrial large ribosomal subunit	cellular_component	part of	manually curated
YDR337W	MRPS28	Verified	GO:0003735	structural constituent of ribosome	molecular_function	enables	manually curated
YDR337W	MRPS28	Verified	GO:0005763	mitochondrial small ribosomal subunit	cellular_component	part of	manually curated
YDR347W	MRP1	Verified	GO:0003735	structural constituent of ribosome	molecular_function	enables	manually curated
YDR347W	MRP1	Verified	GO:0005763	mitochondrial small ribosomal subunit	cellular_component	part of	manually curated
YDR382W	RPP2B	Verified	GO:0003735	structural constituent of ribosome	molecular_function	enables	manually curated
YDR382W	RPP2B	Verified	GO:0022625	cytosolic large ribosomal subunit	cellular_component	part of	manually curated
YDR405W	MRP20	Verified	GO:0003735	structural constituent of ribosome	molecular_function	enables	manually curated
YDR405W	MRP20	Verified	GO:0003735	structural constituent of ribosome	molecular_function	enables	manually curated
YDR405W	MRP20	Verified	GO:0005762	mitochondrial large ribosomal subunit	cellular_component	part of	manually curated
YDR405W	MRP20	Verified	GO:0005762	mitochondrial large ribosomal subunit	cellular_component	part of	manually curated
YDR418W	RPL12B	Verified	GO:0003735	structural constituent of ribosome	molecular_function	enables	manually curated
YDR418W	RPL12B	Verified	GO:0022625	cytosolic large ribosomal subunit	cellular_component	part of	manually curated
YDR447C	RPS17B	Verified	GO:0003735	structural constituent of ribosome	molecular_function	enables	manually curated
YDR447C	RPS17B	Verified	GO:0022627	cytosolic small ribosomal subunit	cellular_component	part of	manually curated
YDR450W	RPS18A	Verified	GO:0003735	structural constituent of ribosome	molecular_function	enables	manually curated
YDR450W	RPS18A	Verified	GO:0022627	cytosolic small ribosomal subunit	cellular_component	part of	manually curated
YDR462W	MRPL28	Verified	GO:0003735	structural constituent of ribosome	molecular_function	enables	manually curated
YDR462W	MRPL28	Verified	GO:0005762	mitochondrial large ribosomal subunit	cellular_component	part of	manually curated
YDR471W	RPL27B	Verified	GO:0003735	structural constituent of ribosome	molecular_function	enables	manually curated
YDR471W	RPL27B	Verified	GO:0022625	cytosolic large ribosomal subunit	cellular_component	part of	manually curated
YDR494W	RSM28	Verified	GO:0003735	structural constituent of ribosome	molecular_function	enables	manually curated
YDR494W	RSM28	Verified	GO:0005763	mitochondrial small ribosomal subunit	cellular_component	part of	manually curated
YDR496C	PUF6	Verified	GO:0015934	large ribosomal subunit	cellular_component	part of	manually curated
YDR500C	RPL37B	Verified	GO:0003735	structural constituent of ribosome	molecular_function	enables	manually curated
YDR500C	RPL37B	Verified	GO:0022625	cytosolic large ribosomal subunit	cellular_component	part of	manually curated
YGL030W	RPL30	Verified	GO:0003735	structural constituent of ribosome	molecular_function	enables	manually curated
YGL030W	RPL30	Verified	GO:0022625	cytosolic large ribosomal subunit	cellular_component	part of	manually curated
YGL031C	RPL24A	Verified	GO:0003735	structural constituent of ribosome	molecular_function	enables	manually curated
YGL031C	RPL24A	Verified	GO:0022625	cytosolic large ribosomal subunit	cellular_component	part of	manually curated
YGL068W	MNP1	Verified	GO:0003735	structural constituent of ribosome	molecular_function	enables	manually curated
YGL068W	MNP1	Verified	GO:0005762	mitochondrial large ribosomal subunit	cellular_component	part of	manually curated
YGL076C	RPL7A	Verified	GO:0003735	structural constituent of ribosome	molecular_function	enables	manually curated
YGL076C	RPL7A	Verified	GO:0022625	cytosolic large ribosomal subunit	cellular_component	part of	manually curated
YGL099W	LSG1	Verified	GO:0022625	cytosolic large ribosomal subunit	cellular_component	part of	manually curated
YGL103W	RPL28	Verified	GO:0003735	structural constituent of ribosome	molecular_function	enables	manually curated
YGL103W	RPL28	Verified	GO:0022625	cytosolic large ribosomal subunit	cellular_component	part of	manually curated
YGL123W	RPS2	Verified	GO:0003735	structural constituent of ribosome	molecular_function	enables	manually curated
YGL123W	RPS2	Verified	GO:0022627	cytosolic small ribosomal subunit	cellular_component	part of	manually curated
YGL123W	RPS2	Verified	GO:0022627	cytosolic small ribosomal subunit	cellular_component	part of	manually curated
YGL123W	RPS2	Verified	GO:0022627	cytosolic small ribosomal subunit	cellular_component	part of	manually curated
YGL129C	RSM23	Verified	GO:0003735	structural constituent of ribosome	molecular_function	enables	manually curated
YGL129C	RSM23	Verified	GO:0005763	mitochondrial small ribosomal subunit	cellular_component	part of	manually curated
YGL135W	RPL1B	Verified	GO:0003735	structural constituent of ribosome	molecular_function	enables	manually curated
YGL135W	RPL1B	Verified	GO:0022625	cytosolic large ribosomal subunit	cellular_component	part of	manually curated
YGL147C	RPL9A	Verified	GO:0003735	structural constituent of ribosome	molecular_function	enables	manually curated
YGL147C	RPL9A	Verified	GO:0022625	cytosolic large ribosomal subunit	cellular_component	part of	manually curated
YGL189C	RPS26A	Verified	GO:0003735	structural constituent of ribosome	molecular_function	enables	manually curated
YGL189C	RPS26A	Verified	GO:0022627	cytosolic small ribosomal subunit	cellular_component	part of	manually curated
YGL195W	GCN1	Verified	GO:0022626	cytosolic ribosome	cellular_component	part of	manually curated
YGR027C	RPS25A	Verified	GO:0003735	structural constituent of ribosome	molecular_function	enables	manually curated
YGR027C	RPS25A	Verified	GO:0022627	cytosolic small ribosomal subunit	cellular_component	part of	manually curated
YGR034W	RPL26B	Verified	GO:0003735	structural constituent of ribosome	molecular_function	enables	manually curated
YGR034W	RPL26B	Verified	GO:0022625	cytosolic large ribosomal subunit	cellular_component	part of	manually curated
YGR054W	""	Verified	GO:0022626	cytosolic ribosome	cellular_component	part of	manually curated
YGR054W	""	Verified	GO:0022627	cytosolic small ribosomal subunit	cellular_component	part of	manually curated
YGR076C	MRPL25	Verified	GO:0003735	structural constituent of ribosome	molecular_function	enables	manually curated
YGR076C	MRPL25	Verified	GO:0005762	mitochondrial large ribosomal subunit	cellular_component	part of	manually curated
YGR084C	MRP13	Verified	GO:0003735	structural constituent of ribosome	molecular_function	enables	manually curated
YGR084C	MRP13	Verified	GO:0003735	structural constituent of ribosome	molecular_function	enables	manually curated
YGR084C	MRP13	Verified	GO:0005763	mitochondrial small ribosomal subunit	cellular_component	part of	manually curated
YGR084C	MRP13	Verified	GO:0005763	mitochondrial small ribosomal subunit	cellular_component	part of	manually curated
YGR085C	RPL11B	Verified	GO:0003735	structural constituent of ribosome	molecular_function	enables	manually curated
YGR085C	RPL11B	Verified	GO:0022625	cytosolic large ribosomal subunit	cellular_component	part of	manually curated
YGR118W	RPS23A	Verified	GO:0003735	structural constituent of ribosome	molecular_function	enables	manually curated
YGR118W	RPS23A	Verified	GO:0022627	cytosolic small ribosomal subunit	cellular_component	part of	manually curated
YGR148C	RPL24B	Verified	GO:0003735	structural constituent of ribosome	molecular_function	enables	manually curated
YGR148C	RPL24B	Verified	GO:0022625	cytosolic large ribosomal subunit	cellular_component	part of	manually curated
YGR165W	MRPS35	Verified	GO:0003735	structural constituent of ribosome	molecular_function	enables	manually curated
YGR165W	MRPS35	Verified	GO:0005763	mitochondrial small ribosomal subunit	cellular_component	part of	manually curated
YGR214W	RPS0A	Verified	GO:0003735	structural constituent of ribosome	molecular_function	enables	manually curated
