gappiness,seq_div
0.3666666666666667,0.8441939368875397
0.31661442006269597,0.881194688219191
0.05782312925170068,1.0296515569410727
0.02900490852298081,1.0690654659417917
0.3323881537492124,1.7582302123834999
0.0,0.27810339232255327
0.1628032345013477,1.2616827543584068
0.09195402298850575,1.264711187982525
0.10172413793103449,1.4695397870492888
0.040137614678899085,0.861676434064411
0.16870629370629373,1.5093497015853736
0.42410238179879134,1.5791750124918784
0.12242518460940537,0.6771609965907982
0.11582491582491582,0.8773258311832803
0.040952380952380955,0.8399945340587366
0.37201699901928736,0.8419022731335982
0.0281524926686217,1.2483592108673984
0.28571428571428575,0.40163386607527657
0.2113095238095238,1.678483101529749
0.26598639455782314,1.554767377367236
0.10387096774193548,1.5143331303903986
0.007575757575757575,0.49689765363540983
0.0425531914893617,0.5604168693888915
0.11666666666666667,1.0701023608782485
0.08084914182475159,1.0266256066531243
0.09472934472934472,0.66168192319638
0.05305039787798409,1.3983560905754897
0.022222222222222223,0.6875572698167712
0.46382978723404256,0.926940853934756
0.06436420722135007,1.0395762450411563
0.22783505154639178,0.8450802854334154
0.02438423645320197,0.7575360589834977
0.2126865671641791,1.1135536985239718
0.2339866639725197,1.163054908322698
0.02207792207792208,0.6885309825486511
0.21624472573839662,1.3043828107309006
0.22370266479663395,1.509092673476877
0.06704545454545455,0.714288772613656
0.030303030303030304,0.7714532586497667
0.0852068345323741,0.8583832047359511
0.19354838709677422,1.1434117652389328
0.0,0.0
0.0,0.9169346737684704
0.03296703296703297,0.7225920033576188
0.08663366336633663,0.7645516986616132
0.10210253456221198,0.6519000713338172
0.22840375586854458,0.9410454164164407
0.08477842003853564,0.8402307688008899
0.12185354691075514,1.2978533573758562
0.2476190476190476,0.5947714420693984
0.0,0.4129432296647261
0.014492753623188406,0.7032230546604427
0.17361111111111113,0.6300502697930969
0.07199367088607594,1.1891109601313579
0.3409090909090909,1.3507192149940785
0.29908403026682595,1.583063397496044
0.22349936143039592,1.3472930230191806
0.08611111111111112,0.8222261901869197
0.4772727272727273,0.32278958374522043
0.21937984496124033,0.8778996944026519
0.2648888888888889,1.0460033952589334
0.34767025089605735,1.7084195379170057
0.3778801843317972,1.1132761161989908
0.01895424836601307,1.2664924910000521
0.016428571428571428,0.9969846973034752
0.21340996168582377,1.2022872812642473
0.24398178269355889,1.5599279759000562
0.39974937343358397,1.4944584197663684
0.2452528025623427,1.074348803415653
0.239938080495356,1.3051161381282608
0.03125,0.5415212348124572
0.03393939393939394,0.5032533091692241
0.43853820598006643,1.1403366607909002
0.0,0.0
0.05302402651201325,1.0388376369344163
0.0,0.35788489166994714
0.22464285714285714,0.969674394058899
0.014084507042253521,0.3807428174906738
0.3434873949579832,1.0290435445762602
0.23505747126436782,1.1667288573313292
0.06562847608453838,1.0107780696264417
0.3026086956521739,1.1930684518797945
0.028846153846153844,1.3856945195688197
0.1193877551020408,0.8927370964513442
0.4459119496855346,1.6230145421245026
0.08737373737373738,1.2345547858664296
0.5762594893029676,0.8652938277392215
0.0,0.5120967575230314
0.0,0.0
0.08339622641509434,0.8540817722699835
0.33044982698961933,1.0561460924421016
0.8393429487179488,0.5994022643207713
0.010416666666666666,0.47653868663496207
0.14668367346938777,1.0891627449549646
0.6041666666666666,0.9244589590586392
0.1776288227901131,0.612464978476146
0.0696095076400679,0.4944326006790895
0.17054738562091504,1.4619536313760402
0.08196721311475409,0.5227011525534008
0.0,0.3849356354619919
0.151985111662531,1.1584365557969278
0.15664887444882802,1.2011870596543885
0.39846641988365944,0.9202010380006386
0.3052662037037037,0.8893055899142109
0.6041666666666666,0.2054272149741475
0.022598870056497175,0.875318840502599
0.4309262166405024,1.5627246109019346
0.3045379989065063,1.182853897779101
0.0,0.8397678459818593
0.10008203445447086,1.1868575679704527
0.3722248464808692,1.7365076003559963
0.20114942528735633,1.2972491992480784
0.5881147540983607,0.5817138899710733
0.32242424242424245,1.4640034119903653
0.34243176178660045,0.9027741087987908
0.0864516129032258,0.7734472361800403
0.0779320987654321,1.0458821617432779
0.47726173197871313,1.2276435158521568
0.5413165266106442,1.4134014693864527
0.06,0.5598614474318683
0.0,1.0852138551958008
0.23317683881064166,1.1152317099799818
0.0,0.7979354831616593
0.03821062441752097,0.6648689583014553
0.2948924731182796,1.26073496449014
0.06812121212121212,0.5351811101797345
0.374072457442165,1.3863616104184477
0.10070422535211268,1.230971020683772
0.018518518518518517,0.6161308271643952
0.10784785748675975,1.1571029178666214
0.17890625,1.0134725186535487
0.6436688311688312,1.134319599129871
0.888125,0.3757435871834487
0.010571428571428572,0.6498178233497487
0.2505900865460267,1.1132303314500498
0.07997065297138665,0.5783876690897846
0.270979020979021,1.5182471937714934
0.9580041580041581,0.03179090075642879
0.20043103448275862,0.7498926915806052
0.32230823363828287,0.9971579228327093
0.882716049382716,0.241401884232673
0.005681818181818182,0.9162455014441229
0.00641025641025641,0.6061195805283149
0.06493506493506493,0.8138201663137359
0.09777950915465525,0.5313371866544765
0.25333778371161547,1.6193409777131604
0.5353819139596138,1.3855834692655917
0.4418145956607495,1.4508343079332453
0.03259485612426789,0.4395579241466437
0.2227450980392157,1.2128630774457936
0.26666666666666666,1.03396726368845
0.19595959595959594,1.9408390641833502
0.27096774193548384,0.6778515135443934
0.10598377281947262,1.5765637107202402
0.3064516129032258,1.5997335173080878
0.029850746268656716,0.8753598620749834
0.1111111111111111,1.0801424350010487
0.28844884488448846,0.9954128560858257
0.5741071428571428,0.6989108520830142
0.3222402597402597,0.9511773912515984
0.017608897126969416,1.0556008025105947
0.32448979591836735,1.1907064146268038
0.012600806451612902,0.5042223133566504
0.0,0.4866007108131467
0.2706043956043956,1.3512311601244573
0.4000667334000667,1.3085175994065033
0.5191326530612245,0.9946976003140614
0.03400174367916304,0.8608080357845821
0.14633431085043988,1.0336031097034635
0.3611111111111111,0.612878410732963
0.11635220125786162,0.9699493181820882
0.2905,1.7850260874768988
0.33268590455049946,1.2581631554444168
0.18931710615280595,0.8317168367923496
0.08142493638676844,0.5395273787412703
0.35184590690208667,1.094862450242359
0.1434955312810328,1.1889712755081383
0.4006782945736434,0.755136420061435
0.15116006561987344,1.2940633749863737
0.07430340557275542,1.293487522778279
0.2064102564102564,1.4247067853673867
0.4738598442714127,1.683778636667996
0.5466742791892664,1.1188781773087229
0.020846765527616593,0.18779189304115193
0.1244979919678715,0.529614970844611
0.17393939393939395,1.21348095519875
0.2638888888888889,1.7368552545823415
0.20588235294117646,0.40773363562349724
0.20058479532163742,1.1109157160404313
0.0860042735042735,1.1328271507813623
0.18849449204406363,0.5815733841634708
0.3522727272727273,1.256118715995792
0.05161290322580645,0.7199039691001491
0.4140625,1.584425410639286
0.4618055555555556,1.1262260383213103
0.13082039911308202,1.1046859249138223
0.0,0.0
0.0,0.0
0.1925872093023256,1.2158022786378573
0.0,0.8929717380921347
0.5041666666666667,1.2520216484706956
0.7928571428571428,0.35882966264608535
0.23011363636363635,1.1907641955743455
0.21153846153846154,1.0260362241270138
0.0,0.3993874032191743
0.753457495851005,0.48679158895634794
0.3416666666666667,1.6222431226528815
0.28012684989429176,1.0516824580256343
0.0849673202614379,0.6280324589837369
0.7357723577235773,0.9439628912030692
0.24426111908177908,1.4641765722170155
0.01388888888888889,0.6067795355746786
0.5558441558441558,1.4211906238281424
0.3430779569892473,1.4122143009443864
0.05263157894736842,0.7548410801734278
0.0,0.7204129067196631
0.1,0.49437552990064926
0.03513862024500323,0.5357452313908658
0.22808732486151842,1.2121729611202614
0.5,1.0892026336990952
0.01282051282051282,0.8126183548754565
0.5972881355932204,1.003761250238614
0.3333333333333333,1.802382151276865
0.7010228166797797,0.6930662242483164
0.18387096774193548,0.9943273842216901
0.22408963585434175,0.8832170455800782
0.00015943877551020407,0.38456221231952364
0.3251028806584362,1.2041298185947154
0.0,0.6944149724057709
0.06268656716417911,1.0238603560817208
0.04611111111111111,0.5790372564054719
0.07103174603174603,1.2071884194460005
0.017857142857142856,0.5569932700928135
0.0,0.5043270683763714
0.2148148148148148,0.5419326306112603
0.1875950136819702,1.2935378685074503
0.04776119402985075,1.1881183961418718
0.053125,0.6554351836067855
0.0,0.24565165686401938
0.10865384615384616,0.9174467541056275
0.769746646795827,0.46006127674576464
0.01888111888111888,1.0391433681703075
0.0,1.2500203149655573
0.3922737306843267,1.675842482818055
0.2323897300855826,1.4228469789419835
0.25297528227036925,1.2250621279873435
0.14403292181069957,0.6003286762203528
0.0422237860661506,1.2570859108773762
0.04,0.660042933661097
0.0,0.9176324291616729
0.1652930402930403,0.8882333373418402
0.4855371900826446,1.507441532632889
0.17719298245614035,0.6412960476368844
0.3713768115942029,1.636572351828701
0.22311111111111112,0.7137400626801833
0.2780373831775701,0.5523925183363441
0.38120567375886527,0.9420774351080812
0.17769607843137256,1.3540819028294964
0.2909038070328393,1.3568920120045591
0.2989491150442478,1.3830803593851124
0.08333333333333333,0.8338585108058236
0.12043010752688173,1.1128786192178854
0.35658914728682173,0.8597207124967171
0.21564590838908904,1.1053092414078702
0.37652947719688545,1.1632168008778918
0.48055555555555557,1.0960233023719563
0.3097062579821201,1.3289110742134194
0.43397745571658614,0.9386698885541497
0.6212549462973432,1.2931444432783812
0.06651785714285714,1.0977622835766674
0.22914349276974416,1.2692626650664756
0.03496296296296296,0.8952673698833176
0.09894889452700253,1.1304176240721457
0.0,0.9576282403269446
0.0,0.0
0.1652542372881356,1.1178735510769062
0.03716475095785441,0.9821392432830374
0.772108843537415,0.10768435657584519
0.5843960990247562,1.226064165183316
0.3871794871794872,1.4514230298387305
0.25149700598802394,1.4965079454029218
0.1724137931034483,0.9020593527098965
0.0,0.3250151869076029
0.6422491039426523,1.3375549087620842
0.013175829168559744,0.4531091152403424
0.012048192771084338,0.5428261052577884
0.16655823031880285,1.3106809311612584
0.24297188755020083,0.9038766232181883
0.0,0.0
0.0,0.8978695303396267
0.3372252747252747,1.4354519100486898
0.03846153846153846,1.3746809563733031
0.30103995621237,1.209872799462148
0.3143229166666667,1.0647257012417832
0.0,0.08413577249181625
0.1380155165373622,0.6006632407106597
0.5100702576112413,1.837575863004248
0.0,0.18448832895974052
0.0,0.4557541367295285
0.06327683615819209,1.177815548615723
0.3973768167316555,1.0799419503296903
0.011320754716981131,0.6987594711774715
0.14866760168302945,1.367250306328183
0.17525773195876287,0.7460622985650323
0.01816911250873515,0.7408271385182921
0.045,0.8076477296238798
0.01098901098901099,0.34276508928788463
0.0,0.0
0.02459490740740741,0.9572509552193617
0.07967032967032966,0.8482381163320979
0.00846774193548387,0.6074358754741451
0.2509057971014493,1.2143157598074976
0.013157894736842105,0.4286568090304928
0.31493506493506496,1.3669305173375068
0.259765625,1.430086182164075
0.17440335693679518,0.9818498346559974
0.059259259259259255,0.6232264082829427
0.2627032520325203,1.2598071930926975
0.5292869269949066,0.976233478944048
0.026268656716417912,0.717285421320554
0.04684684684684685,0.9872919657305403
0.007692307692307693,0.5331901388922651
0.65625,0.43730694395211256
0.006263701847792045,0.43871761222405287
0.004975124378109453,0.4446171470439938
0.012814847547503314,0.3759815535861057
0.08163265306122448,0.47332975732271
0.0,0.6835392223958014
0.0,0.0
0.09741824440619622,0.6439572546813659
0.2785185185185185,1.4136296582244672
0.2845528455284553,2.093562821991577
0.03980099502487562,0.4446845651205031
0.1014819587628866,1.2132650976574533
0.20206925675675674,0.8048377812275395
0.044444444444444446,0.4684928664022549
0.477967097532315,1.5102076772234903
0.2921212121212121,0.6194040304731959
0.057738572574178026,0.6057420531250387
0.03125,0.525061200790474
0.12935323383084577,0.6517290074108182
0.10626102292768959,1.0512066812916057
0.16319444444444445,0.9290831161821388
0.01696969696969697,1.2842951908287663
0.34849849849849845,1.1128316342006292
0.3,1.7059698312461247
0.0,1.384577613658068
0.0,0.7487681292636494
0.0332258064516129,0.7886668559977644
0.5058441558441559,1.3591333325019646
0.0,0.0
0.016666666666666666,0.5545177444479562
0.4035353535353535,1.3812469427023235
0.2230769230769231,1.3789367039154048
0.0670859538784067,0.7563832595337525
0.01694915254237288,0.5985251746946387
0.378448275862069,0.9987151221806565
0.025403225806451612,0.809602519851525
0.03571428571428571,0.8610622265198743
0.0,0.0
0.0,0.5723496815364972
0.10060975609756098,0.36743109764280635
0.26631393298059963,1.4266522042236929
0.03602756892230577,1.2425686777129856
0.05841325196163905,0.7065195997976589
0.08179723502304148,1.0022680630647813
0.11943102522812668,1.0657600790716388
0.1323127392017496,1.249071433808062
0.43231162196679435,1.3878260208915052
0.6547760602457392,1.4545317008590566
0.010752688172043012,0.4173789474339453
0.6105137395459976,0.9993867511174492
0.46537842190016104,1.564878886950336
0.003771551724137931,0.3650548953135512
0.2554563492063492,1.4805825577411602
0.13752122241086587,0.848992638311794
0.12637362637362637,0.8956196307681672
0.06093189964157707,0.9413686164634455
0.16260162601626016,0.28635170952761685
0.272,1.3836093231965236
0.05411877394636015,1.4164778401536624
0.01020408163265306,0.6397510358250181
0.417096536477524,1.5371993508372055
0.3136094674556213,1.358319372046206
0.03306878306878307,0.3597150903643223
0.5998751560549312,1.2031842216975186
0.038461538461538464,0.5152231406550067
0.17073170731707318,0.5654664411356233
0.796875,0.6218627269448034
0.46011904761904765,1.4022701182909307
0.3431372549019608,1.2847324962544462
0.0,0.0
0.4600985221674877,1.151534342633097
0.2945326278659612,0.8106117483385873
0.006696428571428571,1.3160416879378338
0.35201149425287354,1.2233169665990544
0.01527081842042472,0.5200346396350317
0.19963702359346644,1.2573719537521961
0.15384615384615385,1.16859759107655
0.11623422159887797,0.7086946199052252
0.3249879634087626,1.4755153830233274
0.06377551020408163,0.45620401169506664
0.15679442508710803,1.2059313057424985
0.05687894992707827,1.008474364158845
0.09417273673257025,1.0251427144894378
0.005291005291005291,0.4471029907859506
0.08422837761447145,1.3692451008804944
0.261978021978022,1.074362333877265
0.022210470650449496,0.9208116996675223
0.5909523809523809,1.1964402461888
0.6813422818791947,0.8138939459698297
0.2528223410576352,1.2404095661447094
0.050090744101633396,0.5321950855922306
0.0018792576932111817,0.8467570347640547
0.4660493827160494,1.5160079868511864
0.2550595238095238,1.3058703086545387
0.17285067873303167,1.2749152486606712
0.06995884773662552,0.6989336406077695
0.007728337236533957,0.43368069006713705
0.0,1.0755561325477605
0.3464495703301673,0.5877399629835374
0.0,0.0
0.2536231884057971,1.3315138130048636
0.018292682926829267,0.6326344390453075
0.0777666999002991,1.132600487047355
0.139247311827957,1.1169839672833535
0.0906030855539972,0.9932524603810844
0.0634866163349348,0.7302309505744556
0.2310946589106293,1.042637807945571
0.25945378151260506,1.4089240230487052
0.1243640474844545,1.6875258257726615
0.058445353594389245,0.8866718422133212
0.036585365853658534,0.37193263347119015
0.0283203125,0.7011652051616885
0.2711670480549199,0.6570440394440369
0.13333333333333333,0.6442819549665375
0.035398230088495575,0.37417679658545705
0.36428571428571427,1.3178426781954817
0.0029411764705882353,1.1823484881254958
0.0,0.14522410270242042
0.0066844919786096255,0.5692426607989548
0.019047619047619046,0.6264184795242655
0.283367139959432,1.2765570400417716
0.0020512820512820513,0.48730483716582473
0.12853333333333333,1.0311767543313122
0.16197666437886069,1.5957974049386339
0.08636363636363636,0.9223282918523832
0.0,0.0
0.335,0.9827332497505545
0.23373287671232876,1.4716018409099676
0.07991536458333333,1.0615625312803254
0.0634226353198469,0.7582708421471628
0.17473338802296964,0.6133932282397099
0.15669014084507044,1.2055369832757652
0.1609907120743034,1.7241067002387263
0.2434077079107505,1.119590303671393
0.2793814432989691,1.3207597609208142
0.458265139116203,0.9702729995199499
0.08548850574712644,1.4390328596237092
0.035849056603773584,0.7847892809522055
