S000000043	YAL045C	S. cerevisiae	""	""
S000000061	YAL066W	S. cerevisiae	""	""
S000000083	YAR047C	S. cerevisiae	""	""
S000000085	YAR053W	S. cerevisiae	""	""
S000000086	YAR060C	S. cerevisiae	""	""
S000000092	YAR069C	S. cerevisiae	""	""
S000000093	YAR070C	S. cerevisiae	""	""
S000000095	YAR073W	S. cerevisiae	IMD1	IMP Dehydrogenase
S000000108	YBL012C	S. cerevisiae	""	""
S000000149	YBL053W	S. cerevisiae	""	""
S000000158	YBL062W	S. cerevisiae	""	""
S000000161	YBL065W	S. cerevisiae	""	""
S000000166	YBL070C	S. cerevisiae	""	""
S000000169	YBL073W	S. cerevisiae	""	""
S000000173	YBL077W	S. cerevisiae	""	""
S000000179	YBL083C	S. cerevisiae	""	""
S000000190	YBL094C	S. cerevisiae	""	""
S000000192	YBL096C	S. cerevisiae	""	""
S000000196	YBL100C	S. cerevisiae	""	""
S000000204	YBL108W	S. cerevisiae	""	""
S000000216	YBR012C	S. cerevisiae	""	""
S000000255	YBR051W	S. cerevisiae	""	""
S000000268	YBR064W	S. cerevisiae	""	""
S000000293	YBR089W	S. cerevisiae	""	""
S000000303	YBR099C	S. cerevisiae	""	""
S000000317	YBR113W	S. cerevisiae	""	""
S000000320	YBR116C	S. cerevisiae	""	""
S000000328	YBR124W	S. cerevisiae	""	""
S000000338	YBR134W	S. cerevisiae	""	""
S000000378	YBR174C	S. cerevisiae	""	""
S000000382	YBR178W	S. cerevisiae	""	""
S000000394	YBR190W	S. cerevisiae	""	""
S000000410	YBR206W	S. cerevisiae	""	""
S000000428	YBR224W	S. cerevisiae	""	""
S000000430	YBR226C	S. cerevisiae	""	""
S000000436	YBR232C	S. cerevisiae	""	""
S000000470	YBR266C	S. cerevisiae	SLM6	Synthetic Lethal with Mss4
S000000481	YBR277C	S. cerevisiae	""	""
S000000504	YBR300C	S. cerevisiae	""	""
S000000513	YCL007C	S. cerevisiae	""	""
S000000527	YCL022C	S. cerevisiae	""	""
S000000528	YCL023C	S. cerevisiae	""	""
S000000546	YCL041C	S. cerevisiae	""	""
S000000551	YCL046W	S. cerevisiae	""	""
S000000570	YCL065W	S. cerevisiae	""	""
S000000581	YCL076W	S. cerevisiae	""	""
S000000606	YCR013C	S. cerevisiae	""	""
S000000645	YCR049C	S. cerevisiae	""	""
S000000660	YCR064C	S. cerevisiae	""	""
S000000683	YCR087W	S. cerevisiae	""	""
S000000736	YEL010W	S. cerevisiae	""	""
S000000771	YEL045C	S. cerevisiae	""	""
S000000785	YEL059W	S. cerevisiae	HHY1	Hypersensitivity to HYgromycin B
S000000800	YEL074W	S. cerevisiae	""	""
S000000899	YER097W	S. cerevisiae	""	""
S000001037	YHL045W	S. cerevisiae	""	""
S000001137	YHR095W	S. cerevisiae	""	""
S000001188	YHR145C	S. cerevisiae	""	""
S000001255	YHR212C	S. cerevisiae	""	""
S000001260	YHR217C	S. cerevisiae	""	""
S000001287	YIL025C	S. cerevisiae	""	""
S000001290	YIL028W	S. cerevisiae	""	""
S000001294	YIL032C	S. cerevisiae	""	""
S000001320	YIL058W	S. cerevisiae	""	""
S000001321	YIL059C	S. cerevisiae	""	""
S000001344	YIL082W	S. cerevisiae	""	""
S000001362	YIL100W	S. cerevisiae	""	""
S000001403	YIL141W	S. cerevisiae	""	""
S000001479	YIR040C	S. cerevisiae	""	""
S000001513	YKL030W	S. cerevisiae	""	""
S000001514	YKL031W	S. cerevisiae	""	""
S000001519	YKL036C	S. cerevisiae	""	""
S000001536	YKL053W	S. cerevisiae	""	""
S000001549	YKL066W	S. cerevisiae	""	""
S000001559	YKL076C	S. cerevisiae	PSY1	Platinum SensitivitY
S000001566	YKL083W	S. cerevisiae	""	""
S000001594	YKL111C	S. cerevisiae	""	""
S000001598	YKL115C	S. cerevisiae	""	""
S000001601	YKL118W	S. cerevisiae	""	""
S000001606	YKL123W	S. cerevisiae	""	""
S000001614	YKL131W	S. cerevisiae	""	""
S000001619	YKL136W	S. cerevisiae	""	""
S000001630	YKL147C	S. cerevisiae	""	""
S000001636	YKL153W	S. cerevisiae	""	""
S000001652	YKL169C	S. cerevisiae	""	""
S000001660	YKL177W	S. cerevisiae	""	""
S000001685	YKL202W	S. cerevisiae	""	""
S000001706	YKL223W	S. cerevisiae	""	""
S000001708	YKL225W	S. cerevisiae	""	""
S000001720	YKR012C	S. cerevisiae	""	""
S000001741	YKR033C	S. cerevisiae	""	""
S000001743	YKR035C	S. cerevisiae	OPI8	OverProducer of Inositol
S000001748	YKR040C	S. cerevisiae	""	""
S000001755	YKR047W	S. cerevisiae	""	""
S000001821	YAR030C	S. cerevisiae	""	""
S000001831	YFL063W	S. cerevisiae	""	""
S000001862	YFL032W	S. cerevisiae	""	""
S000001951	YFR056C	S. cerevisiae	""	""
S000002136	YAL004W	S. cerevisiae	""	""
S000002137	YAL034C-B	S. cerevisiae	""	""
S000002138	YAL042C-A	S. cerevisiae	""	""
S000002139	YAL056C-A	S. cerevisiae	""	""
S000002143	YAL069W	S. cerevisiae	""	""
S000002145	YAR075W	S. cerevisiae	""	""
S000002150	YBL109W	S. cerevisiae	""	""
S000002169	YDL011C	S. cerevisiae	""	""
S000002174	YDL016C	S. cerevisiae	""	""
S000002181	YDL023C	S. cerevisiae	""	""
S000002184	YDL026W	S. cerevisiae	""	""
S000002190	YDL032W	S. cerevisiae	""	""
S000002192	YDL034W	S. cerevisiae	""	""
S000002199	YDL041W	S. cerevisiae	""	""
S000002208	YDL050C	S. cerevisiae	""	""
S000002220	YDL062W	S. cerevisiae	""	""
S000002226	YDL068W	S. cerevisiae	""	""
S000002229	YDL071C	S. cerevisiae	""	""
S000002252	YDL094C	S. cerevisiae	""	""
S000002254	YDL096C	S. cerevisiae	OPI6	OverProducer of Inositol
S000002276	YDL118W	S. cerevisiae	""	""
S000002310	YDL151C	S. cerevisiae	BUD30	BUD site selection
S000002311	YDL152W	S. cerevisiae	""	""
S000002317	YDL158C	S. cerevisiae	""	""
S000002321	YDL162C	S. cerevisiae	""	""
S000002322	YDL163W	S. cerevisiae	""	""
S000002331	YDL172C	S. cerevisiae	""	""
S000002346	YDL187C	S. cerevisiae	""	""
S000002355	YDL196W	S. cerevisiae	""	""
S000002380	YDL221W	S. cerevisiae	""	""
S000002387	YDL228C	S. cerevisiae	""	""
S000002415	YDR008C	S. cerevisiae	""	""
S000002422	YDR015C	S. cerevisiae	""	""
S000002431	YDR024W	S. cerevisiae	FYV1	Function required for Yeast Viability
S000002455	YDR048C	S. cerevisiae	""	""
S000002460	YDR053W	S. cerevisiae	""	""
S000002501	YDR094W	S. cerevisiae	""	""
S000002502	YDR095C	S. cerevisiae	""	""
S000002519	YDR112W	S. cerevisiae	IRC2	Increased Recombination Centers
S000002540	YDR133C	S. cerevisiae	""	""
S000002543	YDR136C	S. cerevisiae	VPS61	Vacuolar Protein Sorting
S000002556	YDR149C	S. cerevisiae	""	""
S000002561	YDR154C	S. cerevisiae	""	""
S000002595	YDR187C	S. cerevisiae	""	""
S000002601	YDR193W	S. cerevisiae	""	""
S000002607	YDR199W	S. cerevisiae	""	""
S000002611	YDR203W	S. cerevisiae	""	""
S000002628	YDR220C	S. cerevisiae	""	""
S000002638	YDR230W	S. cerevisiae	""	""
S000002649	YDR241W	S. cerevisiae	BUD26	BUD site selection
S000002658	YDR250C	S. cerevisiae	""	""
S000002677	YDR269C	S. cerevisiae	""	""
S000002679	YDR271C	S. cerevisiae	""	""
S000002698	YDR290W	S. cerevisiae	""	""
S000002735	YDR327W	S. cerevisiae	""	""
S000002748	YDR340W	S. cerevisiae	""	""
S000002763	YDR355C	S. cerevisiae	""	""
S000002768	YDR360W	S. cerevisiae	OPI7	OverProducer of Inositol
S000002804	YDR396W	S. cerevisiae	""	""
S000002809	YDR401W	S. cerevisiae	""	""
S000002821	YDR413C	S. cerevisiae	""	""
S000002825	YDR417C	S. cerevisiae	""	""
S000002834	YDR426C	S. cerevisiae	""	""
S000002839	YDR431W	S. cerevisiae	""	""
S000002841	YDR433W	S. cerevisiae	""	""
S000002850	YDR442W	S. cerevisiae	""	""
S000002853	YDR445C	S. cerevisiae	""	""
S000002863	YDR455C	S. cerevisiae	""	""
S000002875	YDR467C	S. cerevisiae	""	""
S000002899	YDR491C	S. cerevisiae	""	""
S000002917	YDR509W	S. cerevisiae	""	""
S000002929	YDR521W	S. cerevisiae	""	""
S000002934	YDR526C	S. cerevisiae	""	""
S000002943	YDR535C	S. cerevisiae	""	""
S000002945	YDR537C	S. cerevisiae	""	""
S000002951	YDR543C	S. cerevisiae	""	""
S000002952	YDR544C	S. cerevisiae	""	""
S000002956	YEL075W-A	S. cerevisiae	""	""
S000002959	YER066C-A	S. cerevisiae	""	""
S000002961	YER119C-A	S. cerevisiae	""	""
S000002964	YFL012W-A	S. cerevisiae	""	""
S000002992	YGL024W	S. cerevisiae	""	""
S000003009	YGL041C	S. cerevisiae	""	""
S000003010	YGL042C	S. cerevisiae	""	""
S000003020	YGL052W	S. cerevisiae	""	""
S000003037	YGL069C	S. cerevisiae	""	""
S000003040	YGL072C	S. cerevisiae	""	""
S000003042	YGL074C	S. cerevisiae	""	""
S000003070	YGL102C	S. cerevisiae	""	""
S000003077	YGL109W	S. cerevisiae	""	""
S000003100	YGL132W	S. cerevisiae	""	""
S000003120	YGL152C	S. cerevisiae	""	""
S000003133	YGL165C	S. cerevisiae	""	""
S000003145	YGL177W	S. cerevisiae	""	""
S000003150	YGL182C	S. cerevisiae	""	""
S000003156	YGL188C	S. cerevisiae	""	""
S000003167	YGL199C	S. cerevisiae	""	""
S000003182	YGL214W	S. cerevisiae	""	""
S000003185	YGL217C	S. cerevisiae	""	""
S000003186	YGL218W	S. cerevisiae	""	""
S000003208	YGL239C	S. cerevisiae	""	""
S000003243	YGR011W	S. cerevisiae	""	""
S000003254	YGR022C	S. cerevisiae	""	""
S000003283	YGR051C	S. cerevisiae	""	""
S000003296	YGR064W	S. cerevisiae	""	""
S000003301	YGR069W	S. cerevisiae	""	""
S000003305	YGR073C	S. cerevisiae	""	""
S000003339	YGR107W	S. cerevisiae	""	""
S000003346	YGR114C	S. cerevisiae	""	""
S000003347	YGR115C	S. cerevisiae	""	""
S000003369	YGR137W	S. cerevisiae	""	""
S000003371	YGR139W	S. cerevisiae	""	""
S000003383	YGR151C	S. cerevisiae	""	""
S000003392	YGR160W	S. cerevisiae	""	""
S000003408	YGR176W	S. cerevisiae	""	""
S000003414	YGR182C	S. cerevisiae	""	""
S000003422	YGR190C	S. cerevisiae	""	""
S000003451	YGR219W	S. cerevisiae	""	""
S000003458	YGR226C	S. cerevisiae	""	""
S000003460	YGR228W	S. cerevisiae	""	""
S000003474	YGR242W	S. cerevisiae	""	""
S000003491	YGR259C	S. cerevisiae	""	""
S000003497	YGR265W	S. cerevisiae	""	""
S000003501	YGR269W	S. cerevisiae	""	""
S000003522	YGR290W	S. cerevisiae	""	""
S000003523	YGR291C	S. cerevisiae	""	""
S000003525	YGR293C	S. cerevisiae	""	""
S000003532	YHR049C-A	S. cerevisiae	""	""
S000003535	YHR214W-A	S. cerevisiae	""	""
S000003546	YJL009W	S. cerevisiae	""	""
S000003552	YJL015C	S. cerevisiae	""	""
S000003559	YJL022W	S. cerevisiae	""	""
S000003569	YJL032W	S. cerevisiae	""	""
S000003600	YJL064W	S. cerevisiae	""	""
S000003603	YJL067W	S. cerevisiae	""	""
S000003611	YJL075C	S. cerevisiae	APQ13	""
S000003622	YJL086C	S. cerevisiae	""	""
S000003655	YJL119C	S. cerevisiae	""	""
S000003656	YJL120W	S. cerevisiae	""	""
S000003671	YJL135W	S. cerevisiae	""	""
S000003678	YJL142C	S. cerevisiae	IRC9	Increased Recombination Centers
S000003686	YJL150W	S. cerevisiae	""	""
S000003688	YJL152W	S. cerevisiae	""	""
S000003705	YJL169W	S. cerevisiae	""	""
S000003711	YJL175W	S. cerevisiae	""	""
S000003718	YJL182C	S. cerevisiae	""	""
S000003724	YJL188C	S. cerevisiae	BUD19	BUD site selection
S000003731	YJL195C	S. cerevisiae	""	""
S000003738	YJL202C	S. cerevisiae	""	""
S000003747	YJL211C	S. cerevisiae	""	""
S000003751	YJL215C	S. cerevisiae	""	""
S000003756	YJL220W	S. cerevisiae	""	""
S000003779	YJR018W	S. cerevisiae	""	""
S000003781	YJR020W	S. cerevisiae	""	""
S000003784	YJR023C	S. cerevisiae	""	""
S000003798	YJR037W	S. cerevisiae	""	""
S000003799	YJR038C	S. cerevisiae	""	""
S000003832	YJR071W	S. cerevisiae	""	""
S000003847	YJR087W	S. cerevisiae	""	""
S000003875	YJR114W	S. cerevisiae	""	""
S000003918	YJR157W	S. cerevisiae	""	""
S000003923	YJR162C	S. cerevisiae	""	""
S000003943	YLL020C	S. cerevisiae	""	""
S000003960	YLL037W	S. cerevisiae	""	""
S000003967	YLL044W	S. cerevisiae	""	""
S000003970	YLL047W	S. cerevisiae	""	""
S000003982	YLL059C	S. cerevisiae	""	""
S000003988	YLL065W	S. cerevisiae	""	""
S000004031	YLR041W	S. cerevisiae	""	""
S000004052	YLR062C	S. cerevisiae	BUD28	BUD site selection
S000004066	YLR076C	S. cerevisiae	""	""
S000004091	YLR101C	S. cerevisiae	""	""
S000004113	YLR123C	S. cerevisiae	""	""
S000004114	YLR124W	S. cerevisiae	""	""
S000004130	YLR140W	S. cerevisiae	""	""
S000004159	YLR169W	S. cerevisiae	""	""
S000004161	YLR171W	S. cerevisiae	""	""
S000004174	YLR184W	S. cerevisiae	""	""
S000004188	YLR198C	S. cerevisiae	""	""
S000004192	YLR202C	S. cerevisiae	""	""
S000004207	YLR217W	S. cerevisiae	""	""
S000004220	YLR230W	S. cerevisiae	""	""
S000004222	YLR232W	S. cerevisiae	""	""
S000004225	YLR235C	S. cerevisiae	""	""
S000004242	YLR252W	S. cerevisiae	""	""
S000004259	YLR269C	S. cerevisiae	""	""
S000004269	YLR279W	S. cerevisiae	""	""
S000004270	YLR280C	S. cerevisiae	""	""
S000004272	YLR282C	S. cerevisiae	""	""
S000004285	YLR294C	S. cerevisiae	""	""
S000004302	YLR311C	S. cerevisiae	""	""
S000004309	YLR317W	S. cerevisiae	""	""
S000004314	YLR322W	S. cerevisiae	VPS65	Vacuolar Protein Sorting
S000004326	YLR334C	S. cerevisiae	""	""
S000004330	YLR338W	S. cerevisiae	OPI9	OverProducer of Inositol
S000004331	YLR339C	S. cerevisiae	""	""
S000004341	YLR349W	S. cerevisiae	""	""
S000004358	YLR366W	S. cerevisiae	""	""
S000004366	YLR374C	S. cerevisiae	""	""
S000004371	YLR379W	S. cerevisiae	""	""
S000004392	YLR400W	S. cerevisiae	""	""
S000004394	YLR402W	S. cerevisiae	""	""
S000004408	YLR416C	S. cerevisiae	""	""
S000004420	YLR428C	S. cerevisiae	""	""
S000004426	YLR434C	S. cerevisiae	""	""
S000004436	YLR444C	S. cerevisiae	""	""
S000004450	YLR458W	S. cerevisiae	""	""
S000004455	YLR463C	S. cerevisiae	""	""
S000004457	YLR465C	S. cerevisiae	BSC3	Bypass of Stop Codon
S000004469	YML009C-A	S. cerevisiae	""	""
S000004471	YML009W-B	S. cerevisiae	""	""
S000004474	YML012C-A	S. cerevisiae	""	""
S000004499	YML034C-A	S. cerevisiae	""	""
S000004512	YML047W-A	S. cerevisiae	""	""
S000004522	YML057C-A	S. cerevisiae	""	""
S000004549	YML084W	S. cerevisiae	""	""
S000004554	YML089C	S. cerevisiae	""	""
S000004555	YML090W	S. cerevisiae	""	""
S000004561	YML094C-A	S. cerevisiae	""	""
S000004567	YML099W-A	S. cerevisiae	""	""
S000004569	YML101C-A	S. cerevisiae	""	""
S000004586	YML116W-A	S. cerevisiae	""	""
S000004634	YMR031W-A	S. cerevisiae	""	""
S000004655	YMR052C-A	S. cerevisiae	""	""
S000004661	YMR057C	S. cerevisiae	""	""
S000004679	YMR075C-A	S. cerevisiae	""	""
S000004691	YMR086C-A	S. cerevisiae	""	""
S000004726	YMR119W-A	S. cerevisiae	""	""
S000004743	YMR135W-A	S. cerevisiae	""	""
S000004759	YMR151W	S. cerevisiae	YIM2	""
S000004761	YMR153C-A	S. cerevisiae	""	""
S000004768	YMR158W-B	S. cerevisiae	""	""
S000004782	YMR172C-A	S. cerevisiae	""	""
S000004785	YMR173W-A	S. cerevisiae	""	""
S000004805	YMR193C-A	S. cerevisiae	""	""
S000004859	YMR245W	S. cerevisiae	""	""
S000004904	YMR290W-A	S. cerevisiae	""	""
S000004909	YMR294W-A	S. cerevisiae	""	""
S000004919	YMR304C-A	S. cerevisiae	""	""
S000004922	YMR306C-A	S. cerevisiae	""	""
S000004934	YMR316C-B	S. cerevisiae	""	""
S000004943	YMR324C	S. cerevisiae	""	""
S000004945	YMR326C	S. cerevisiae	""	""
S000004958	YNL013C	S. cerevisiae	""	""
S000004962	YNL017C	S. cerevisiae	""	""
S000004973	YNL028W	S. cerevisiae	""	""
